item_id,item_name,en_name,category,item_type,price,total_price,des1_cn,des1_en,des2_cn,des2_en,image_url
1240,噬神之书,Devourer's Tome,法术,2,1236,2060,+160法术攻击 +24%法术吸血 +750最大生命,+160 Magic Attack +24%Magic Lifesteal +750 Max Health,唯一被动法术转化：每2%法术吸血额外提供1%冷却缩减,Unique Passive - Magic Conversion: every 2% Magic Lifesteal provides +1% Cooldown Reduction,https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1240.png
1242,难知·月神,Moon Goddess,法术,2,2004,3340,+160法术攻击 +7.5%冷却缩减 +12%法术吸血,+160 Magic Attack +7.5%Cooldown Reduction +12%Magic Lifesteal,"主动-月之守护：免疫所有效果，不能移动、攻击和使用技能，持续1.5秒，随后在2秒内增加60%持续衰减的移速，并累计回复(1000+100%法术攻击)生命,冷却时间：75秒。","Active-Moon Guard: immune to all effects, cannot move, attack, or use abilities for 1.5 s, then inwithin 2 sincrease 60%decayingMovement Speed, and accumulaterestore(1000+100%Magic Attack)Health,Cooldown: 75 s.",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1242.png
1243,云灵木,Cloud Spirit Wood,法术,2,504,840,+60法术攻击 +450最大生命,+60 Magic Attack +450 Max Health,,,https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1243.png
1244,破茧之衣,Cocoon Breaker,法术,2,1272,2120,+120 法术攻击 +900 最大生命,+120 Magic Attack +900 Max Health,被动-破茧：获得20~40+2%额外生命值的法术攻击，最多不超过100点 被动-净魔：获得30~60+3%额外生命值的法术穿透，最多不超过150点,"Passive - Cocoon Break: gain 20~40+2% Bonus Health as Magic Attack, capped at 100 Passive - Magic Purge: gain 30~60+3% Bonus Health as Magic Penetration, capped at 150",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1244.png
1727,日暮之流,Sunset Flow,法术,2,1224,2040,+160法术攻击 +500最大生命 +10%冷却缩减,+160 Magic Attack +500 Max Health +10%Cooldown Reduction,被动-净魔：对英雄造成伤害会获得20~40点法术穿透，持续4秒，该效果可叠加6层。,"Passive - Magic Purge: dealing damage to enemy Heroes grants 20~40 Magic Penetration for 4 s, stacks up to 6 layers.",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1727.png
1728,金色圣剑,Golden Sword,法术,2,1242,2070,+150法术攻击 +20%攻击速度 +7.5%移动速度,+150 Magic Attack +20%Attack Speed +7.5%Movement Speed,被动-圣剑：普攻命中敌人会获得10%攻速，持续5秒，最多可叠加两层；叠满后，普攻会额外附带(30%法术攻击)点法术伤害，该伤害冷却时间：0.2秒。 被动-精准：普通攻击伤害提升60点,"Passive - Holy Sword: Basic Attack hitting enemies grants 10% Attack Speed for 5 s, up to 2 stacks; at max stacks, Basic Attack deals bonus (30% Magic Attack) Magic Damage, this damage CD: 0.2 s. Passive-Precision: Basic AttackDamageincrease 60",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1728.png
12211,梦魇之牙,Nightmare Fang,法术,2,1230,2050,+220法术攻击 +7.5%移动速度 +7.5%冷却缩减,+220 Magic Attack +7.5%Movement Speed +7.5%Cooldown Reduction,被动-重伤：普攻/技能命中敌人后降低其35%生命回复和吸血效果，持续2.5秒,"Passive - Grievous Wounds: Basic Attack/abilityhitenemyafterreduceits35%Health RegenandLifestealeffect, for 2.5 s",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/12211.png
1311,红玛瑙,Ruby,防御,3,180,300,+300最大生命,+300 Max Health,,,https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1311.png
1312,布甲,Cloth Armor,防御,3,165,275,+100物理防御,+100 Physical Defense,,,https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1312.png
1313,抗魔披风,Anti-Magic Cloak,防御,3,165,275,+100法术防御,+100 Magic Defense,,,https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1313.png
1317,急速铠甲,Swift Armor,防御,3,480,800,+450生命 +7.5%冷却,+450 Health +7.5%Cooldown,,,https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1317.png
1321,力量腰带,Giant's Belt,防御,3,510,850,+900最大生命,+900 Max Health,,,https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1321.png
1323,神隐斗篷,Cloak of Spirit,防御,3,480,800,+150法术防御 +450最大生命,+150 Magic Defense +450 Max Health,,,https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1323.png
1324,雪山圆盾,Snow Shield,防御,3,450,750,+7.5%冷却缩减 +150物理防御,+7.5%Cooldown Reduction +150 Physical Defense,,,https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1324.png
1325,守护者之铠,Guardian Armor,防御,3,480,800,+150物理防御 +450最大生命,+150 Physical Defense +450 Max Health,,,https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1325.png
1327,反伤刺甲,Thornmail,防御,3,1212,2020,+45物理攻击 +300物理防御 +700最大生命,+45 Physical Attack +300 Physical Defense +700 Max Health,被动-反刺：3秒内进入反刺状态，将受到的35%伤害以真实伤害回敬给对方，回敬伤害来源为抗性计算前（冷却时长：60秒）,"Passive - Counter Spike: within 3 s enter Counter Spike state, returns 35% of damage taken as True Damage to attacker based on pre-mitigation values (Cooldown: 60 s)",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1327.png
1328,血魔之怒,Blood Rage,防御,3,1308,2180,+75物理攻击 +900最大生命,+75 Physical Attack +900 Max Health,唯一主动-血怒：逐渐扣除30%当前生命，逐渐获得累计（40%最大生命）护盾，持续4秒 ，冷却时间：75秒 被动-狂怒：普通攻击额外附带1.5%最大生命的物理伤害，当自身生命低于50%伤害提升25%~50%,"Unique Active - Blood Fury: gradually drains 30% Current Health, gradually gains cumulative (40% Max Health) Shield for 4 s, Cooldown: 75 s Passive - Frenzy: Basic Attack deals bonus 1.5% Max Health Physical Damage, when self Health <50% damage +25%~50%",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1328.png
1331,红莲斗篷,Blazing Cape,防御,3,1224,2040,+240物理防御 +1350最大生命,+240 Physical Defense +1350 Max Health,被动-业炎: 每秒灼烧375范围内的敌人并造成1.5%最大生命的法术伤害（对小兵和野怪造成双倍伤害） 被动-重伤：受到灼烧效果会降低敌方生命回复和吸血效果35%，持续2.5秒,"Passive - Karma Fire: burns enemies within 375 range every second, dealing 1.5% Max Health Magic Damage (double damage to Minions and Jungle Monsters) Passive - Grievous Wounds: Burn effect reduces enemy Health Regen and Lifesteal by 35% for 2.5 s",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1331.png
1332,霸者重装,Overlord's Platemail,防御,3,1470,2450,+1800最大生命 +180物理防御 +90法术防御,+1800 Max Health +180 Physical Defense +90 Magic Defense,被动-天命：提高4%额外生命 被动-复苏：每秒回复0.5%最大生命，三秒内没有受到敌方英雄或防御塔攻击时回复效果翻倍,"Passive - Destiny: +4% Bonus Health Passive - Recovery: restores 0.5% Max Health per second, effect doubled when not attacked by enemy Heroes or Turrets for 3 s",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1332.png
1333,不祥征兆,Ominous Premonition,防御,3,1212,2020,+300物理防御 +1200最大生命,+300 Physical Defense +1200 Max Health,被动-寒铁：受到攻击会减少攻击者20~40%攻击速度与7.5%~15%移动速度，持续2.5秒（每个目标3秒冷却）,"Passive - Cold Iron: when attacked, reduces attacker's Attack Speed by 20~40% and Movement Speed by 7.5%~15% for 2.5 s (3 s CD per target)",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1333.png
1334,不死鸟之眼,Phoenix Eye,防御,3,1212,2020,+90物理防御 +180法术防御 +1350最大生命,+90 Physical Defense +180 Magic Defense +1350 Max Health,唯一被动-血统：每损失10%生命值，生命恢复效果增加5%。,Unique Passive - Bloodline: every 10% Health lost increases Health Recovery effects by 5%.,https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1334.png
1335,魔女斗篷,Magic Cloak,防御,3,1212,2020,+300法术防御 +1100最大生命,+300 Magic Defense +1100 Max Health,被动-迷雾：每15秒获得400~800(+7%额外生命值)的法术护盾 魔女：将额外法术防御的15%转化为物理防御,Passive - Mist: every 15 s gain 400~800(+7% Bonus Health) Magic Shield; Sorceress: converts 15% of bonus Magic Defense to Physical Defense,https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1335.png
1336,极寒风暴,Glacial Storm,防御,3,1224,2040,+20%冷却缩减 +600最大生命 +240物理防御,+20%Cooldown Reduction +600 Max Health +240 Physical Defense,唯一被动-冰心：受到单次伤害超过当前生命值10%时，向敌人方向发射寒冰冲击，对范围内敌人造成130~260点法术伤害，降低范围内敌人15%攻速和15%~30%移速，持续2秒，冷却2秒,"Unique Passive - Frozen Heart: upon taking single hit >10% Current Health, launches Frost Shockwave toward enemies, deals 130~260 Magic Damage to AoE enemies, reduces their Attack Speed by 15% and Movement Speed by 15%~30% for 2 s, CD: 2 s",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1336.png
1337,贤者的庇护,Sage's Sanctuary,防御,3,1368,2280,+150物理防御 +150法术防御 +900最大生命 +5%冷却缩减,+150 Physical Defense +150 Magic Defense +900 Max Health +5%Cooldown Reduction,唯一被动-复生：死亡后2秒原地复活，并获得2000~3000点生命值，冷却时间：150秒。这个效果每局游戏只能触发2次,"Unique Passive - Rebirth: revive in place 2 s after death with 2000~3000 Health, Cooldown: 150 s. Can only trigger twice per match",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1337.png
1338,暴烈之甲,Berserker's Armor,防御,3,1230,2050,+210物理防御 +900最大生命 +35物理攻击,+210 Physical Defense +900 Max Health +35 Physical Attack,唯一被动-无畏：每次受到伤害后，自身增加1%伤害与1%移速(受到英雄伤害叠加2层)，持续3秒，最多10层,"Unique Passive - Fearless: each time after taking damage, self +1% Damage and +1% Movement Speed (2 stacks from Hero damage) for 3 s, up to 10 stacks",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1338.png
1341,冰霜冲击,Frost Impact,防御,3,1218,2030,+150物理防御 +900最大生命 +7.5%冷却缩减,+150 Physical Defense +900 Max Health +7.5%Cooldown Reduction,主动-冲击：对范围内目标造成100~200法术伤害和0.75秒30%~60%减速后生成极寒区域冻结区域内目标0.75秒，该效果有75秒冷却时间。 被动-冰甲：新增10%韧性属性，受到除压制外的硬控后获得10%生命值的护盾，持续5秒，该效果有15秒冷却时间。,"Active - Impact: deals 100~200 Magic Damage to AoE targets with 30%~60% Slow for 0.75 s, then generates Frozen Zone freezing targets within for 0.75 s, 75 s Cooldown. Passive - Ice Armor: gain 10% Tenacity, after receiving hard CC (except Suppression) gain Shield of 10% Health for 5 s, 15 s Cooldown.",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1341.png
1345,荆棘护手,Thorn Gauntlets,防御,3,450,750,+150物理防御 +35物理攻击,+150 Physical Defense +35 Physical Attack,,,https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1345.png
1347,永夜守护,Eternal Night,防御,3,1212,2020,+90物理防御 +180法术防御 +900最大生命 +7.5%移动速度,+90 Physical Defense +180 Magic Defense +900 Max Health +7.5%Movement Speed,被动-守护：在2.5秒内受到伤害超过25%最大生命值时，会在接下来2.5秒内累计回复(10%最大生命)点生命，并减少50%受到的减速效果，冷却时间：7秒,"Passive - Guardian: upon taking >25% Max Health damage within 2.5 s, restores (10% Max Health) Health over next 2.5 s, reduces received Slow by 50%, Cooldown: 7 s",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1347.png
1349,原初遗珠,Primordial Pearl,防御,3,480,800,+150物理防御 +150法术防御,+150 Physical Defense +150 Magic Defense,贤者的庇护虽已损坏，但其能量内核在原初之息的浸染下拥有了强化装备的效果(20分钟后开放购买),"Sage's Sanctuary is damaged, but its energy core infused with Primordial Breath gains equipment enhancement effects(available for purchase after 20 min)",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1349.png
1350,侵掠·怒魂,Raging Soul,防御,3,1980,3300,+75物理攻击 +900最大生命,+75 Physical Attack +900 Max Health,主动-血怒：逐渐扣除30%当前生命，逐渐获得50%生命护盾，持续4秒 ，在此期间对周围敌人每秒造成4%生命的法术伤害，该效果有60秒冷却时间。 被动-狂怒：普通攻击额外附带1.5%最大生命的物理伤害，自身生命低于50%伤害提升37.5%~75%。,"Active - Blood Fury: gradually drains 30% Current Health, gradually gains 50% Health Shield for 4 s, during this period deals 4% Health Magic Damage per second to surrounding enemies, 60 s Cooldown. Passive - Frenzy: Basic Attackbonusapply1.5%Max HealthPhysical Damage, when self Health <50% damage +37.5%~75%.",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1350.png
1351,徐行·凛冬,Winter's March,防御,3,1914,3190,+150物理防御 +900最大生命 +7.5%冷却缩减,+150 Physical Defense +900 Max Health +7.5%Cooldown Reduction,"主动-冲击：对周围造成100~200法术伤害和0.75秒极限减速后生成极寒区域冻结区域内目标0.75秒,冷却时间：75秒 被动-冰甲：当自身新增10%韧性属性，受到除压制外的硬控后获得12%生命值的护盾，持续5秒，该效果有15秒冷却时间。","Active - Impact: deals 100~200 Magic Damage to surrounding area with 0.75 s extreme Slow, then generates Frozen Zone freezing targets within for 0.75 s, Cooldown: 75 s Passive - Ice Armor: whenselfgain 10% Tenacity, after receiving hard CC (except Suppression) gain Shield of 12% Health for 5 s, 15 s Cooldown.",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1351.png
1353,旭日初光,Rising Sun,防御,3,1224,2040,+900最大生命 +210物理防御 +10%冷却缩减,+900 Max Health +210 Physical Defense +10%Cooldown Reduction,被动-初光：技能或者普攻命中敌方英雄，给自己和最近血量最低的友方英雄提供(250~500+4%最大生命值)护盾，附近没有友方英雄时护盾值提升50%，持续3秒(近战/远程：冷却10/12.5秒),"Passive - First Light: abilityorBasic Attackhitenemy Hero, provides self and nearest lowest-Health ally Hero with (250~500+4% Max Health) Shield, Shield value +50% when no ally Hero nearby, for 3 s(Melee/Ranged: Cooldown 10/12.5 s)",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1353.png
1534,怒龙剑盾,Raging Dragon Shield,防御,3,1224,2040,+1100最大生命 +150物理防御 +150法术防御,+1100 Max Health +150 Physical Defense +150 Magic Defense,被动-重创：普攻与技能对兵线和野怪造成7%最大生命的物理伤害，同时恢复伤害效果50%的生命(远程攻击减半)（远程英雄减半）冷却2秒 被动-神力：普攻或技能对敌方英雄和防御塔造成3.5%最大生命的物理伤害(远程攻击减半)，冷却2秒,"Passive - Heavy Wound: Basic Attack & abilities deal 7% Max Health Physical Damage to Minion Waves & Jungle Monsters, restore 50% of damage as Health (halved for Ranged, halved for Ranged Heroes) CD: 2 s Passive - Divine Power: Basic Attack or Ability deals 3.5% Max Health Physical Damage to enemy Heroes & Turrets (halved for Ranged), CD: 2 s",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1534.png
13211,玛瑙护心镜,Agate Heart Mirror,防御,3,480,800,+450最大生命 +7.5%移动速度,+450 Max Health +7.5%Movement Speed,,,https://game.gtimg.cn/images/yxzj/img201606/itemimgo/13211.png
13212,天地石,Heaven-Earth Stone,防御,3,480,800,+150物理防御 +150法术防御,+150 Physical Defense +150 Magic Defense,,,https://game.gtimg.cn/images/yxzj/img201606/itemimgo/13212.png
13310,冰痕之握,Frost Grip,防御,3,1236,2060,+10%冷却缩减 +300物理防御 +55物理攻击,+10%Cooldown Reduction +300 Physical Defense +55 Physical Attack,唯一被动-强击：使用技能后，5秒内的下一次普攻对范围内敌人额外造成140~280（+0.4额外Ad）物理伤害，并减少15%~30%移速（远程攻击减速效果减半），持续0.5秒，该效果冷却时间1.25秒,"Unique Passive - Power Strike: after using an ability, next Basic Attack within 5 s deals bonus 140~280(+0.4 bonus AD) Physical Damage to AoE enemies, reduces 15%~30% Movement Speed (Slow halved for Ranged) for 0.5 s, CD: 1.25 s",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/13310.png
1411,神速之靴,Boots of Speed,移动,4,150,250,唯一被动：+30移动速度,Unique Passive: +30 Movement Speed,所有鞋类装备的移速加成效果不叠加,Movement Speed bonuses from all Boot items do not stack,https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1411.png
1421,影忍之足,Shadow Boots,移动,4,420,700,+50法术防御 +120物理防御,+50 Magic Defense +120 Physical Defense,唯一被动：+50移动速度（所有鞋类装备的移速加成效果不叠加） 唯一被动：抵挡6%~12%物理伤害,Unique Passive: +50 Movement Speed (Movement Speed bonuses from all Boot items do not stack) Unique Passive: block 6%~12% Physical Damage,https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1421.png
1422,抵抗之靴,Resistance Boots,移动,4,420,700,+50物理防御 +100法术防御,+50 Physical Defense +100 Magic Defense,被动-神速：+50移动速度（所有鞋类装备的移速加成效果不叠加） 被动-坚韧：+25%韧性,Passive - Swift: +50 Movement Speed (Movement Speed bonuses from all Boot items do not stack) Passive - Tenacity: +25%Tenacity,https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1422.png
1423,冷静之靴,Calm Boots,移动,4,420,700,+15%冷却缩减,+15%Cooldown Reduction,被动-静谧：加速召唤师技能10~20%冷却速度 被动-神速：+50移动速度（所有鞋类装备的移速加成效果不叠加）,Passive - Tranquility: accelerates Summoner Spell cooldown speed by 10~20% Passive - Swift: +50 Movement Speed (Movement Speed bonuses from all Boot items do not stack),https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1423.png
1424,秘法之靴,Arcane Boots,移动,4,420,700,+400最大法力,+400 Max Mana,唯一被动：+50移动速度（所有鞋类装备的移速加成效果不叠加） 唯一被动-法术精通：每5秒法力回复10，提升60~120法术穿透,"Unique Passive: +50 Movement Speed (Movement Speed bonuses from all Boot items do not stack) UniquePassive - Magic Mastery: restore 10 Mana/5 s, +60~120 Magic Penetration",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1424.png
1425,急速战靴,Berserker's Boots,移动,4,420,700,+20%攻速,+20%Attack Speed,唯一被动：+50移动速度（所有鞋类装备的移速加成效果不叠加） 被动-急速恢复：每次普通攻击命中回复近战20~40/远程30~60生命值,Unique Passive: +50 Movement Speed (Movement Speed bonuses from all Boot items do not stack) Passive - Quick Recovery: each Basic Attack hit restores 20~40(Melee)/30~60(Ranged) Health,https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1425.png
1426,疾步之靴,Swift Boots,移动,4,420,700,+300最大生命,+300 Max Health,唯一被动-神行：5秒未进入战斗后进入神行状态，增加35~70移速 被动-神速II：+70移动速度（所有鞋类装备的移速加成效果不叠加）,"UniquePassive - Divine Walk: after 5 s out of combat enters Swift state, +35~70 Movement Speed Passive - SwiftII: +70 Movement Speed (Movement Speed bonuses from all Boot items do not stack)",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1426.png
1511,狩猎宽刃,Hunter's Blade,打野,5,150,250,被动-狩猎: 普攻/技能命中后，野怪每0.5秒70~140点法术伤害，（远程英雄伤害减半），持续2秒。受野怪伤害降低25%，获得来自野怪的经验提升20%。,"Passive - Hunt: Basic Attack/abilityhitafter, Jungle Monsterevery 0.5 s 70~140 Magic Damage, (Ranged HeroesDamagehalved) , for 2 s. receiveJungle MonsterDamagereduce 25%, gainfromJungle MonsterEXPincrease 20%.",4分钟前：不参与兵线分配，单独获得50%金币/经验；10分钟前：对兵线伤害降低25%,"Before 4 min: does not participate in Minion Wave distribution, individually gains 50% Gold/EXP; Before 10 min: damage against Minion Waves -25%",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1511.png
