item_id,item_name,en_name,category,item_type,price,total_price,des1_cn,des1_en,des2_cn,des2_en,image_url
1521,游击弯刀,Guerrilla Machete,打野,5,420,700,+40法术攻击,+40 Magic Attack,被动-狩猎: 普攻/技能命中后，野怪每0.5秒受到70~140(+0.45%目标最大生命值)的法术伤害（远程攻击减半，对英雄伤害生效10%），持续2秒。受野怪伤害降低25%，获得来自野怪的经验提升30%、金币提升20% 被动-奖赏: 自己或700范围内友方击杀野怪增加自身6点法术攻击，最多叠加15层 4分钟前：不参与兵线分配，单独获得50%金币/经验 10分钟前：对兵线伤害降低25%,"Passive - Hunt: Basic Attack/abilityhitafter, Jungle Monsterevery 0.5 sreceive 70~140(+0.45%targetMax Health)Magic Damage (halved for Ranged attacks, 10% effective vs Heroes) , for 2 s. receiveJungle MonsterDamagereduce 25%, gainfromJungle MonsterEXPincrease 30%, Goldincrease 20% Passive - Reward: selfor700 AoEallykillJungle Monsterincreaseself 6 Magic Attack, up tostack 15 stacks Before 4 min: does not participate in Minion Wave distribution, individually gains 50% Gold/EXP Before 10 min: damage against Minion Waves -25%",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1521.png
1522,巡守利斧,Patrol Axe,打野,5,420,700,+400最大生命,+400 Max Health,被动-狩猎: 普攻/技能命中后，野怪每0.5秒受到70~140(+0.45%目标最大生命值)的物理伤害（远程攻击减半，对英雄伤害生效10%），持续2秒。受野怪伤害降低25%，获得来自野怪的经验提升30%、金币提升20% 被动-奖赏: 自己击杀或700范围内友方击杀野怪会增加自身30点最大生命，效果最多叠加15层 4分钟前：不参与兵线分配，单独获得50%金币/经验 10分钟前：对兵线伤害降低25%,"Passive - Hunt: Basic Attack/abilityhitafter, Jungle Monsterevery 0.5 sreceive 70~140(+0.45%targetMax Health)Physical Damage (halved for Ranged attacks, 10% effective vs Heroes) , for 2 s. receiveJungle MonsterDamagereduce 25%, gainfromJungle MonsterEXPincrease 30%, Goldincrease 20% Passive - Reward: selfkillor700 AoEallykillJungle Monsterwillincreaseself 30 Max Health, effectup tostack 15 stacks Before 4 min: does not participate in Minion Wave distribution, individually gains 50% Gold/EXP Before 10 min: damage against Minion Waves -25%",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1522.png
1523,追击刀锋,Chase Blade,打野,5,420,700,+25物理攻击,+25 Physical Attack,被动-狩猎： 普攻/技能命中后，野怪每0.5秒受到70~140(+0.45%目标最大生命值)的物理伤害，持续2秒。受野怪伤害降低25%，获得来自野怪的经验提升30%、金币提升20% 被动-奖赏：自己或700范围内友方击杀野怪增加自身3点物理攻击，最多叠加15层 4分钟前：不参与兵线分配，单独获得50%金币/经验 10分钟前：对兵线伤害降低25%,"Passive - Hunt: Basic Attack/abilityhitafter, Jungle Monsterevery 0.5 sreceive 70~140(+0.45%targetMax Health)Physical Damage, for 2 s. receiveJungle MonsterDamagereduce 25%, gainfromJungle MonsterEXPincrease 30%, Goldincrease 20% Passive - Reward: selfor700 AoEallykillJungle Monsterincreaseself 3 Physical Attack, up tostack 15 stacks Before 4 min: does not participate in Minion Wave distribution, individually gains 50% Gold/EXP Before 10 min: damage against Minion Waves -25%",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1523.png
1531,符文大剑,Rune Greatsword,打野,5,1260,2100,+130法术攻击 +10%冷却缩减 +5%移速,+130 Magic Attack +10%Cooldown Reduction +5%Movement Speed,被动-狩猎： 普攻/技能命中后，野怪每0.5秒受到90~180(+0.6%目标最大生命值)的法术伤害（远程攻击减半，对英雄伤害生效25%），持续2秒。受到野怪伤害降低25%，获得来自野怪的经验提升30%、金币提升20%。 被动-奖赏：自己击杀或700范围内友方击杀野怪增加自身6点法术攻击和0.2%冷却，最多叠加25层 4分钟前：不参与兵线分配，单独获得50%金币/经验 10分钟前：对兵线伤害降低25%,"Passive - Hunt: Basic Attack/abilityhitafter, Jungle Monsterevery 0.5 sreceive 90~180(+0.6%targetMax Health)Magic Damage (halved for Ranged attacks, 25% effective vs Heroes) , for 2 s. damage from Jungle Monsters -25%, EXP from Jungle Monsters +30%, Gold +20%. Passive - Reward: selfkillor700 AoEallykillJungle Monsterincreaseself 6 Magic Attackand0.2%Cooldown, up tostack 25 stacks Before 4 min: does not participate in Minion Wave distribution, individually gains 50% Gold/EXP Before 10 min: damage against Minion Waves -25%",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1531.png
1532,巨人之握,Giant's Grip,打野,5,1260,2100,+1200最大生命 +5%冷却缩减 +5%移速,+1200 Max Health +5%Cooldown Reduction +5%Movement Speed,被动-狩猎：普攻/技能命中后，野怪每0.5秒受到90~180(+0.6%目标最大生命值)的物理伤害（远程攻击减半，对英雄伤害生效25%），持续2秒。受到野怪伤害降低25%，获得来自野怪的经验提升30%、金币提升20%。 被动-奖赏：自己击杀或700范围内友方击杀野怪增加自身30点最大生命和0.2%冷却，最多叠25层 4分钟前：不参与兵线分配，单独获得50%金币/经验 10分钟前：对兵线伤害降低25%,"Passive - Hunt: Basic Attack/abilityhitafter, Jungle Monsterevery 0.5 sreceive 90~180(+0.6%targetMax Health)Physical Damage (halved for Ranged attacks, 25% effective vs Heroes) , for 2 s. damage from Jungle Monsters -25%, EXP from Jungle Monsters +30%, Gold +20%. Passive - Reward: selfkillor700 AoEallykillJungle Monsterincreaseself 30 Max Healthand0.2%Cooldown, up tostack25 stacks Before 4 min: does not participate in Minion Wave distribution, individually gains 50% Gold/EXP Before 10 min: damage against Minion Waves -25%",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1532.png
1533,贪婪之噬,Greedy Bite,打野,5,1260,2100,+90物理攻击 +5%移速 +7.5%冷却,+90 Physical Attack +5%Movement Speed +7.5%Cooldown,被动-狩猎：普攻/技能命中后，野怪每0.5秒受到90~180(+0.6%目标最大生命值)的物理伤害（远程攻击减半，对英雄伤害生效25%），持续2秒。受到野怪伤害降低25%，获得来自野怪的经验提升30%、金币提升20%。 被动-奖赏：自己击杀或700范围内友方击杀野怪增加自身3点物理攻击和0.2%冷却缩减，最多叠加25层 4分钟前：不参与兵线分配，单独获得50%金币/经验 10分钟前：对兵线伤害降低25%,"Passive - Hunt: Basic Attack/abilityhitafter, Jungle Monsterevery 0.5 sreceive 90~180(+0.6%targetMax Health)Physical Damage (halved for Ranged attacks, 25% effective vs Heroes) , for 2 s. damage from Jungle Monsters -25%, EXP from Jungle Monsters +30%, Gold +20%. Passive - Reward: selfkillor700 AoEallykillJungle Monsterincreaseself 3 Physical Attackand0.2%Cooldown Reduction, up tostack 25 stacks Before 4 min: does not participate in Minion Wave distribution, individually gains 50% Gold/EXP Before 10 min: damage against Minion Waves -25%",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1533.png
1701,学识宝石,Knowledge Gem,辅助,7,180,300,+5%移速,+5%Movement Speed,被动-游击：每3秒增加自身5经验，增加队伍中经济最低的英雄5金币,"Passive - Guerrilla: every 3 sincreaseself 5 EXP, increaseteamineconomylowestHero 5 Gold",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1701.png
1711,极影,Shadow Aegis,辅助,7,1140,1900,+500生命值 +5%移速,+500 Health +5%Movement Speed,被动-迅捷光环：增加自身12%攻速、9%冷却和每5秒回蓝10，对800范围友方造成50%效果 被动-奖赏：增加200-400最大生命值，增加15~30主攻属性（1主攻击属性=1物理攻击或2法术攻击） 被动-游击：每3秒增加自身5经验，每隔15秒传送一枚掉落的金币到英雄附近，增加队伍中经济最低的英雄5金币(众星峡谷中的效果保持不变),"Passive - Swift Aura: increaseself 12%Attack Speed, 9%CooldownandMana/5 s 10, 50% effect to allies within 800 range Passive - Reward: increase 200-400 Max Health, increase 15~30 primary attack attribute (1 primary attack attribute=1 Physical Attackor2 Magic Attack) Passive - Guerrilla: every 3 sincreaseself 5 EXP, every15 ssendadropGoldtoHeronearby, increaseteamineconomylowestHero 5 Gold(effect unchanged in Stellar Canyon)",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1711.png
1714,近卫,Guard,辅助,7,510,850,+500生命值 +5%移速,+500 Health +5%Movement Speed,被动-守护光环：增加自身36-72物理与法术防御和(+0.4%目标额外生命)每5秒回血，对800范围友方造成50%效果 被动-奖赏：增加200-400最大生命值，增加15-30主攻属性（1主攻击属性=1物理攻击或2法术攻击） 被动-游击：每3秒增加自身5经验，每隔15秒传送一枚掉落的金币到英雄附近，增加队伍中经济最低的英雄5金币(众星峡谷中的效果保持不变),"Passive - Guardian Aura: increaseself 36-72 Physical andMagic Defenseand(+0.4%targetbonusHealth)HP/5 s, 50% effect to allies within 800 range Passive - Reward: increase 200-400 Max Health, increase 15-30 primary attack attribute (1 primary attack attribute=1 Physical Attackor2 Magic Attack) Passive - Guerrilla: every 3 sincreaseself 5 EXP, every15 ssendadropGoldtoHeronearby, increaseteamineconomylowestHero 5 Gold(effect unchanged in Stellar Canyon)",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1714.png
1721,极影·救赎,Shadow · Redemption,辅助,7,1248,2080,+1200生命值 +7.5%移速,+1200 Health +7.5%Movement Speed,主动-救援：范围内友方英雄立即获得240~480（+10%最大生命值）护盾，持续4秒（CD:60秒）游走装主动技能队伍共享冷却 被动-迅捷光环：增加自身20%攻速、15%冷却和15每5秒回蓝，对800范围友方造成50%效果 被动-奖赏：增加400~800最大生命值，增加25~50主攻属性（1主攻击属性=1物理攻击或2法术攻击） 被动-游击：每3秒增加自身6经验，每隔10秒传送一枚掉落的金币到英雄附近，增加队伍中经济最低的英雄6金币(众星峡谷中的效果保持不变),"Active - Rescue: AoE ally Heroes immediately gain 240~480(+10% Max Health) Shield for 4 s (CD: 60 s)Roaming item Active Skills share team Cooldown Passive - Swift Aura: increaseself 20%Attack Speed, 15%Cooldownand15 Mana/5 s, 50% effect to allies within 800 range Passive - Reward: increase 400~800 Max Health, increase 25~50 primary attack attribute (1 primary attack attribute=1 Physical Attackor2 Magic Attack) Passive - Guerrilla: every 3 sincreaseself 6 EXP, every 10 s sends a dropped Gold coin near the Hero, +6 Gold for the lowest-economy Hero on the team(effect unchanged in Stellar Canyon)",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1721.png
1723,极影·奔狼,Shadow · Wolf Rush,辅助,7,1248,2080,+1200生命值 +7.5%移速,+1200 Health +7.5%Movement Speed,主动-奔腾号令：范围内友方英雄增加移动速度，最高增加100%~200%移动速度，持续5秒，途径未加速的友军时会将当前状态同步给友军，攻击或受到敌方英雄攻击时保留20%加速效果（CD:90秒）游走装主动技能队伍共享冷却 被动-迅捷光环：增加自身20%攻速、15%冷却和15每5秒回蓝，对800范围友方造成50%效果 被动-奖赏：增加400~800最大生命值，增加25-50主攻属性（1主攻击属性=1物理攻击或2法术攻击） 被动-游击：每3秒增加自身6经验，每隔10秒传送一枚掉落的金币到英雄附近，增加队伍中经济最低的英雄6金币(众星峡谷中的效果保持不变),"Active - Gallop Command: AoE ally Heroes gain Movement Speed up to 100%~200% for 5 s, passing through un-accelerated allies syncs current state to them, retains 20% Speed Boost when attacking or attacked by enemy Heroes(CD: 90 s)Roaming item Active Skills share team Cooldown Passive - Swift Aura: increaseself 20%Attack Speed, 15%Cooldownand15 Mana/5 s, 50% effect to allies within 800 range Passive - Reward: increase 400~800 Max Health, increase 25-50 primary attack attribute (1 primary attack attribute=1 Physical Attackor2 Magic Attack) Passive - Guerrilla: every 3 sincreaseself 6 EXP, every 10 s sends a dropped Gold coin near the Hero, +6 Gold for the lowest-economy Hero on the team(effect unchanged in Stellar Canyon)",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1723.png
1724,近卫·救赎,Guard · Redemption,辅助,7,1248,2080,+1200生命值 +7.5%移速,+1200 Health +7.5%Movement Speed,主动-救援：范围内友方英雄立即获得240~480+10%最大生命值护盾，持续4秒（CD:60秒）游走装主动技能队伍共享冷却 被动-守护光环：增加自身65~130物理和法术防御和(+0.6%目标额外生命)每5秒回血，对800范围友方造成50%效果 被动-奖赏：增加400~800最大生命值，增加25~50主攻属性（1主攻击属性=1物理攻击或2法术攻击） 被动-游击：每3秒增加自身6经验，每隔10秒传送一枚掉落的金币到英雄附近，增加队伍中经济最低的英雄6金币(众星峡谷中的效果保持不变),"Active - Rescue: AoEally Heroimmediatelygain 240~480+10%Max HealthShield, for 4 s(CD: 60 s)Roaming item Active Skills share team Cooldown Passive - Guardian Aura: increaseself 65~130 Physical andMagic Defenseand(+0.6%targetbonusHealth)HP/5 s, 50% effect to allies within 800 range Passive - Reward: increase 400~800 Max Health, increase 25~50 primary attack attribute (1 primary attack attribute=1 Physical Attackor2 Magic Attack) Passive - Guerrilla: every 3 sincreaseself 6 EXP, every 10 s sends a dropped Gold coin near the Hero, +6 Gold for the lowest-economy Hero on the team(effect unchanged in Stellar Canyon)",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1724.png
1725,近卫·星泉,Guard · Star Spring,辅助,7,1248,2080,+1200生命值 +7.5%移速,+1200 Health +7.5%Movement Speed,主动-星芒：与范围内的一名友方英雄（默认为血量最低）建立链接，5秒内回复双方（500~1060+20%最大生命值）生命与25%最大法力，链接超过一定范围断开，攻击或者受到敌方英雄攻击后回复效果只生效20%。每50秒储备一次[星芒]，最多可储备2次。（CD:5秒）游走装主动技能队伍共享冷却 被动-守护光环：增加自身65~130物理和法术防御和(+0.6%目标额外生命)每5秒回血，对800范围友方造成50%效果 被动-奖赏：增加400~800最大生命值，增加25-50主攻属性（1主攻击属性=1物理攻击或2法术攻击） 被动-游击：每3秒增加自身6经验，每隔10秒传送一枚掉落的金币到英雄附近，增加队伍中经济最低的英雄6金币(众星峡谷中的效果保持不变),"Active - Star Light: establishes link with one ally Hero in range (default lowest Health), restores both sides (500~1060+20% Max Health) Health & 25% Max Mana over 5 s, link breaks beyond range, only 20% effective when attacking or attacked by enemy Heroes. stores one [Star Light] charge every 50 s, up to 2 charges. (CD: 5 s)Roaming item Active Skills share team Cooldown Passive - Guardian Aura: increaseself 65~130 Physical andMagic Defenseand(+0.6%targetbonusHealth)HP/5 s, 50% effect to allies within 800 range Passive - Reward: increase 400~800 Max Health, increase 25-50 primary attack attribute (1 primary attack attribute=1 Physical Attackor2 Magic Attack) Passive - Guerrilla: every 3 sincreaseself 6 EXP, every 10 s sends a dropped Gold coin near the Hero, +6 Gold for the lowest-economy Hero on the team(effect unchanged in Stellar Canyon)",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1725.png
1737,极影·形昭,Shadow · Reveal,辅助,7,1248,2080,+1200生命值 +7.5%移速,+1200 Health +7.5%Movement Speed,主动-见影：释放一道探照光波，对1200范围内的敌方造成4次伤害，每次造成当前生命3%的法术伤害并附带25%~50%减速。探照光波会在范围内继续残留2秒，期间也会提供视野并短暂暴露隐身单位，同时对进入的敌人造成伤害和减速，该技能可短暂暴露英雄隐身或在草丛中的视野（CD:75秒，没有命中目标会返还75%）游走装主动技能队伍共享冷却 被动-迅捷光环：增加自身20%攻速、15%冷却和15每5秒回蓝，对800范围友方造成50%效果 被动-奖赏：增加400~800最大生命值，增加25~50主攻属性（1主攻击属性=1物理攻击或2法术攻击） 被动-游击：每3秒增加自身6经验，每隔10秒传送一枚掉落的金币到英雄附近，增加队伍中经济最低的英雄6金币(众星峡谷中的效果保持不变),"Active - Reveal: emits a Scouting Light Wave, deals 4 hits to enemies within 1200 range dealing 3% Current Health Magic Damage with 25%~50% Slow. Light Wave lingers 2 s providing Vision and briefly revealing Stealthed units, deals damage & Slow to enemies entering. Can briefly reveal Heroes in Stealth or Bush (CD:75 s, withouthittargetwillrefund 75%) Roaming item Active Skills share team Cooldown Passive - Swift Aura: increaseself 20%Attack Speed, 15%Cooldownand15 Mana/5 s, 50% effect to allies within 800 range Passive - Reward: increase 400~800 Max Health, increase 25~50 primary attack attribute (1 primary attack attribute=1 Physical Attackor2 Magic Attack) Passive - Guerrilla: every 3 sincreaseself 6 EXP, every 10 s sends a dropped Gold coin near the Hero, +6 Gold for the lowest-economy Hero on the team(effect unchanged in Stellar Canyon)",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1737.png
1747,极影·星泉,Shadow · Star Spring,辅助,7,1248,2080,+1200生命值 +7.5%移速,+1200 Health +7.5%Movement Speed,主动-星芒：与范围内的一名友方英雄（默认为血量最低）建立链接，5秒内回复双方（500~1060+20%最大生命值）生命与25%最大法力，链接超过一定范围断开，攻击或者受到敌方英雄攻击后回复效果只生效20%。每50秒储备一次[星芒]，最多可储备2次。（CD:5秒）游走装主动技能队伍共享冷却 被动-迅捷光环：增加自身20%攻速、15%冷却和15每5秒回蓝，对800范围友方造成50%效果 被动-奖赏：增加400~800最大生命值，增加25~50主攻属性（1主攻击属性=1物理攻击或2法术攻击） 被动-游击：每3秒增加自身6经验，每隔10秒传送一枚掉落的金币到英雄附近，增加队伍中经济最低的英雄6金币(众星峡谷中的效果保持不变),"Active - Star Light: establishes link with one ally Hero in range (default lowest Health), restores both sides (500~1060+20% Max Health) Health & 25% Max Mana over 5 s, link breaks beyond range, only 20% effective when attacking or attacked by enemy Heroes. stores one [Star Light] charge every 50 s, up to 2 charges. (CD: 5 s)Roaming item Active Skills share team Cooldown Passive - Swift Aura: increaseself 20%Attack Speed, 15%Cooldownand15 Mana/5 s, 50% effect to allies within 800 range Passive - Reward: increase 400~800 Max Health, increase 25~50 primary attack attribute (1 primary attack attribute=1 Physical Attackor2 Magic Attack) Passive - Guerrilla: every 3 sincreaseself 6 EXP, every 10 s sends a dropped Gold coin near the Hero, +6 Gold for the lowest-economy Hero on the team(effect unchanged in Stellar Canyon)",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1747.png
1753,近卫·奔狼,Guard · Wolf Rush,辅助,7,1248,2080,+1200生命值 +7.5%移速,+1200 Health +7.5%Movement Speed,主动-奔腾号令：范围内友方英雄增加移动速度，最高增加100%~200%移动速度，持续5秒，途径未加速的友军时会将当前状态同步给友军，攻击或受到敌方英雄攻击时保留20%加速效果（CD:90秒）游走装主动技能队伍共享冷却 被动-守护光环：增加自身65~130物理和法术防御和(+0.6%目标额外生命)每5秒回血，对800范围友方造成50%效果 被动-奖赏：增加400~800最大生命值，增加25-50主攻属性（1主攻击属性=1物理攻击或2法术攻击） 被动-游击：每3秒增加自身6经验，每隔10秒传送一枚掉落的金币到英雄附近，增加队伍中经济最低的英雄6金币(众星峡谷中的效果保持不变),"Active - Gallop Command: AoE ally Heroes gain Movement Speed up to 100%~200% for 5 s, passing through un-accelerated allies syncs current state to them, retains 20% Speed Boost when attacking or attacked by enemy Heroes(CD: 90 s)Roaming item Active Skills share team Cooldown Passive - Guardian Aura: increaseself 65~130 Physical andMagic Defenseand(+0.6%targetbonusHealth)HP/5 s, 50% effect to allies within 800 range Passive - Reward: increase 400~800 Max Health, increase 25-50 primary attack attribute (1 primary attack attribute=1 Physical Attackor2 Magic Attack) Passive - Guerrilla: every 3 sincreaseself 6 EXP, every 10 s sends a dropped Gold coin near the Hero, +6 Gold for the lowest-economy Hero on the team(effect unchanged in Stellar Canyon)",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1753.png
1754,近卫·形昭,Guard · Reveal,辅助,7,1248,2080,+1200生命值 +7.5%移速,+1200 Health +7.5%Movement Speed,主动-见影：释放一道探照光波，对1200范围内的敌方造成4次伤害，每次造成当前生命3%的伤害并附带25%~50%减速。探照光波会在范围内继续残留2秒，期间也会提供视野并短暂暴露隐身单位，同时对进入的敌人造成伤害和减速，该技能可短暂暴露英雄隐身或在草丛中的视野（CD:75秒，没有命中目标会返还75%）游走装主动技能队伍共享冷却 被动-守护光环：增加自身65~130物理和法术防御和(+0.6%目标额外生命)每5秒回血，对800范围友方造成50%效果 被动-奖赏：增加400~800最大生命值，增加25~50主攻属性（1主攻击属性=1物理攻击或2法术攻击） 被动-游击：每3秒增加自身6经验，每隔10秒传送一枚掉落的金币到英雄附近，增加队伍中经济最低的英雄6金币(众星峡谷中的效果保持不变),"Active - Reveal: releasea Scouting Light Wave, against1200 AoEenemydeal 4 timesDamage, eachdealCurrentHealth 3%Damageand apply25%~50%Slow. Light Wave willAoElingers 2 s, periodalsoprovideVisionandbriefrevealStealthunit, alsoagainstenterenemydealDamageandSlow, thisabilitycanbriefrevealHeroStealthor inBushinVision (CD:75 s, withouthittargetwillrefund 75%) Roaming item Active Skills share team Cooldown Passive - Guardian Aura: increaseself 65~130 Physical andMagic Defenseand(+0.6%targetbonusHealth)HP/5 s, 50% effect to allies within 800 range Passive - Reward: increase 400~800 Max Health, increase 25~50 primary attack attribute (1 primary attack attribute=1 Physical Attackor2 Magic Attack) Passive - Guerrilla: every 3 sincreaseself 6 EXP, every 10 s sends a dropped Gold coin near the Hero, +6 Gold for the lowest-economy Hero on the team(effect unchanged in Stellar Canyon)",https://game.gtimg.cn/images/yxzj/img201606/itemimgo/1754.png
